Keyword,DOI,Title,Abstract
data mining,10.1007/978-3-031-93530-5_1,Introduction,"Many leading enterprises have started seeking opportunities to leverage advanced analytics on employee-related data to provide evidence-based insights into their workforce [65]. Among others, Google’s project “Oxygen” is an example of successfully deploying workforce analytics, which helped improve the company’s productivity and employee well-being and build up effective human resource management practices [40]. Yet, there are practical challenges that prevent workforce analytics from realizing its promise. One notable challenge is concerned with the absence of group-oriented analysis pivotal to strategy execution and organizational effectiveness [56]. For example, current workforce analytics has not yet enabled consistent comparisons across internal groups within organizations [44]."
data mining,10.1007/978-3-032-00983-8_5,Survey on Data Mining and Machine Learning Methods Used in Analyzing Tweets,"It is observed that the Mental illness by the actions and individual emotions and expressions towards a particular situation. It indicates that American Psychiatric Association that has 19% of people experience mental illness. Nearly 4.1% of people [ 1 ] are seriously affected by mental illness. In 2019, World Health Organization(WHO) reported that 264 million people suffer from mental disorders. With the technological growth and affordable internet access, social media usage and impacts are increased in society. Users use social networks to show their emotions, views, and comments related to mental health on various events and themselves. Different intelligent methods that analyze tweets related to depression are summarized. New research areas in analyzing data on social networks are discussed. This article highlights the data mining and machine learning methods associated with mental health using Twitter data."
data mining,10.1007/978-3-032-02929-4_23,FairPM: A Taxonomy of Bias and Interventions in Process Mining,"As organizations increasingly rely on data-driven methods to support decision-making, ensuring fairness in their processes becomes critical. Fairness in responsible process mining involves preventing unfair outcomes and recognizing potential biases that may arise in the different stages of process mining initiative. Acting fairly entails treating individuals equitably, irrespective of inherent or acquired characteristics such as gender, race, or disability, while ensuring compliance with legal and organizational fairness standards. While fairness in process mining has been explored in prior research, there remains a lack of conceptualization to identify, understand, and address fairness issues. To bridge this gap, we propose FairPM , a taxonomy that conceptualizes biases in process mining and the corresponding interventions to mitigate them. Our approach builds on theory adaptation as research method. It integrates an adaptation of biases and interventions from prior machine learning research into process mining. We illustrate the applicability of FairPM through three scenarios, demonstrating its relevance for both academia and industry. This research contributes to the growing field of fair process mining by providing a structured conceptualization that enables researchers and practitioners to diagnose biases and implement fairness interventions, ensuring equitable and unbiased process mining outcomes."
data mining,10.1007/978-3-031-93802-3_5,Efficient Frequent Subgraph Mining: Algorithms and Applications in Complex Networks,"Frequent subgraph mining (FSM) is a fundamental problem in graph analysis with wide-ranging applications in bioinformatics, social network analysis, cybersecurity, and cheminformatics. This paper presents efficient algorithms for FSM in complex networks, addressing the computational challenges posed by large-scale graph data. Traditional approaches often suffer from scalability issues due to the combinatorial explosion of subgraph candidates. To mitigate these challenges, we propose an optimized FSM framework leveraging advanced pruning techniques, graph compression, and parallel computing. Our approach incorporates pattern-growth strategies with heuristic search methods to improve computational efficiency while maintaining accuracy. We evaluate our proposed algorithms on benchmark datasets, demonstrating significant performance gains over existing methods in terms of runtime and memory consumption. Additionally, we explore real-world applications, such as detecting anomalous patterns in cybersecurity networks, identifying molecular structures in drug discovery, and analyzing connectivity patterns in social networks. The results underscore the potential of efficient FSM algorithms in extracting meaningful insights from complex graph data. This research contributes to the advancement of graph mining techniques, providing a scalable and effective solution for large-scale network analysis. Future work will explore deep learning-based enhancements to further optimize FSM in dynamic and evolving graph structures."
data mining,10.1007/978-3-032-00983-8_6,Optimizing Powder Factor for Sustainable Mining Operations Through Machine Learning Models: A Step Towards Intelligent Mining,"This research addresses the challenge of optimizing the powder factor (PF) in mining operations to enhance blasting efficiency and sustainability. Machine learning models, including Linear Regression (LR), Random Sample Consensus (RANSAC), and Huber Regressor (HR), were employed to develop a predictive framework for PF optimization. Model performance was evaluated using metrics such as R^2 (0.9829 for LR, 0.9827 for RANSAC, and 0.9824 for HR), Mean Absolute Error (MAE), and Root Mean Square Error (RMSE), demonstrating their high predictive accuracy. The findings highlight the capability of machine learning to improve blasting control, reduce environmental impacts, and promote sustainable mining practices. By integrating artificial intelligence into mining operations, this study advances the concept of intelligent mining, offering innovative solutions that enhance operational efficiency while fostering environmental stewardship."
data mining,10.1007/978-3-031-96841-9_2,Analyzing Side-Tracking of Developers Using Object-Centric Process Mining,"Managers need to analyze the software development process to pro-actively make decisions that meet quality, budget and time objectives. To aid this analysis, a number of data-driven approaches exist, which can be used for specific purposes, such as computing target key performance indicators (KPIs). In particular, process analysis techniques, like process mining, can analyze data from event logs of information systems and deliver actionable insights on how the process is conducted. However, traditional process mining techniques make strong assumptions on the structure of event logs, requiring the existence of a case identifier, used to group the traces. As a result, the output of such techniques only provides a narrow view of the reality, leading the manager towards wrong interpretations in cases of side-tracking , when a developer is involved in different processes that interleave one another. To account for these cases, we investigate the use of object-centric process mining (OCPM) to analyze software repositories. Our results help to explain performance issues by revealing the contributing factors that hinder the progress of development tasks."
data mining,10.1007/978-3-031-98033-6_6,Trustworthy Artificial Neural Networks Due to Process Mining in AI: Challenges and Opportunities,"Although there has been a lot of progress in developing Process Mining (PM) algorithms and Artificial Intelligence (AI) techniques in recent years, no effort has been put in developing a common means of mining knowledge-based behavior of Artificial Neural Networks (ANN). In a design-science-oriented way, in this paper, elements of a new kind of AI-PM approach are outlined and demonstrated with ANN. These intend to enable (1) AI engineers to mine an ANN’s inner processes to discover its knowledge-induced behavior, realize conformance checking, e.g. w.r.t. an ANN required behavior, and improve ANN due to enhancement. To illustrate the application of this new approach, a set of novel model views and algorithms are proposed, which are demonstrated on simple example logs. Findings show that AI-PM supports the clarification of ANN behavior: As the ANN’s inner activities and knowledge generation can be mined, its non-transparent black box is unveiled and trustworthiness of ANN is supported."
data mining,10.1007/978-3-031-93601-2_20,Leveraging General Unary Hypotheses Automaton for Automating Technical Analysis: A Case Study on Bitcoin Prices,"This paper explores the application of the General Unary Hypotheses Automaton (GUHA) framework to automate the principles of technical analysis, focusing on Bitcoin price prediction. By leveraging technical indicators, such as the Relative Strength Index (RSI), Average Directional Index (ADX), and Bollinger Bands, this study employs data mining techniques to automate insights from technical analysis. The 4 ft-Miner and CF-Miner procedures, implemented through the CleverMiner Python framework, were applied to Bitcoin price data spanning from 2014 to 2024. The findings demonstrate the effectiveness of GUHA in identifying robust predictive patterns. Rules mined via 4 ft-Miner achieved 80.65% confidence in predicting next-day price decreases and 96.15% confidence in forecasting significant upward movements (next-day high exceeding a 1% increase over the opening price). CF-Miner further categorized price return probabilities, enhancing interpretability and revealing ordered insights into the prediction of positive returns. These results underscore GUHA’s potential to automate and enhance the efficiency of technical analysis, providing actionable intelligence for automated trading and financial risk management. By offering interpretable patterns and statistically significant relationships, the GUHA framework bridges the gap between traditional technical analysis and modern algorithmic trading strategies. Future research may extend this approach to longer-term trend predictions and multi-asset portfolios, further advancing the automation of financial market analysis."
data mining,10.1007/978-3-031-93598-5_20,Boosting the Discovery of Interval Patterns Using SAT,"Declarative pattern mining has seen significant advancements in recent years, particularly through the application of symbolic AI techniques on various data types, including binary, numerical, and graph data, etc. The core idea behind these approaches is to reformulate the task of pattern mining as a model enumeration problem in classical logic. These methods have been developed for their flexibility, allowing for easier incorporation of additional user constraints during the mining process. In this paper, we first present a symbolic approach for enumerating closed interval patterns using the propositional satisfiability problem (SAT). Then, by extending the SAT-based encoding of classical patterns with additional constraints to eliminate redundancy, our method proves to be highly efficient. Finally, experimental evaluations on various datasets demonstrate that our SAT-based framework is highly competitive with state-of-the-art approaches, even on large numerical databases."
data mining,10.1007/978-3-032-02515-9_21,In Search of Digital Talent: Evidence from Public Sector Job Advertisements in Germany Using LLM-Enabled Competence Classification,"The public sector continues to struggle with the digital transformation of its organizations, lagging behind the private sector in implementing digital processes and services. A key success factor is the availability of appropriate digital skills in the workforce. This can be enhanced by training existing staff or hiring skilled individuals. In the latter scenario, the hiring process must focus on the required competencies. Typically, job advertisements are used to communicate job requirements. his article explores the presence of digital competencies in job ads of German public organizations. We operationalize the DigComp 2.2 framework as a category system to identify required digital competences in these job advertisements. To assess a large volume of job postings, we employ a Large Language Model (LLM) for categorization. In this way, we are able to process 5,949 job advertisements. Results indicate frequent mentions of skills related to digital content creation and data handling, while communication, problem-solving, and safety are rarely highlighted. Although the reasons for this are not explicitly identified in our study, a mismatch is evident between the push for digital transformation in the public sector and the recruitment practices reflected in job advertisements."
information retrieval,10.1007/978-3-031-93257-1_9,KG-ASI: A Knowledge Graph Enhanced Model-Based Retriever for Document Retrieval,"Model-based retrieval is an emerging information retrieval paradigm, which directly returns ranked docids of relevant documents for a given query input, based on a pre-trained generative language model. For model-based retrievers, how to define and represent docid is a vital issue affecting retrieval performance. Existing methods lean solely on mining information from the unstructured corpus itself to generate docids, suffering from a lack of structural information to characterize document relations. To tackle this problem, we explore a novel model-based retrieval framework named KG-ASI, enhanced by an external knowledge graph. Specifically, rich structural knowledge is injected into docids through graph representation learning on a corpus-related KG subgraph as external knowledge enhancement, facilitating the end-to-end training process. Besides, to mitigate the exposure bias in query generation, we extend beyond original supervised fine-tuning by implementing a novel contrastive learning method to fine-tune the pre-trained query generation model, augmenting the quality of pseudo-queries. Experiments on two public benchmarks demonstrate the superiority of KG-ASI over strong baselines across common metrics, verifying the effectiveness of our proposed method."
information retrieval,10.1007/978-3-032-00350-8_17,AI for Intelligent Data Retrieval,"In the era of big data and complex information systems, traditional database query methods often struggle to provide accurate and relevant results, particularly in large-scale or unstructured datasets. This paper explores the integration of artificial intelligence (AI) techniques to enhance data retrieval in modern database systems, focusing on improving query accuracy and relevance. AI-driven approaches, such as natural language processing (NLP), machine learning (ML), and deep learning, enable databases to better understand query intent, deliver semantically meaningful results, and adapt to user preferences. This paper also examines how AI can optimize query performance through contextual awareness, semantic search, and personalized retrieval, which go beyond conventional indexing and query optimization strategies. Additionally, it discusses real-world applications of AI-enhanced data retrieval, including search engines, recommendation systems, and intelligent database systems. While AI offers significant advantages, challenges such as data quality, model interpretability, and computational scalability remain. The paper concludes with an outlook on the future of AI in database systems, highlighting emerging trends like hybrid query systems and the potential role of quantum computing in revolutionizing data retrieval processes. By bridging AI with database technologies, this research provides valuable insights into the transformative potential of intelligent data retrieval for next-generation information systems."
information retrieval,10.1007/978-3-031-97141-9_32,ReSHQ: Re-ranking Based on the Similarity Between Hypothetical Query and Query,"This paper proposes a novel retrieval method, ReSHQ (Reranking based on the Similarity between Hypothetical query and Query), aimed at improving retrieval accuracy without needing labeled dataset training and reducing reliance on the internal knowledge of language models. ReSHQ generates hypothetical queries from documents using language models and re-ranks retrieval results based on the similarity between the input query and the hypothetical queries. Experiments using the Web search datasets (TREC DL19/20) demonstrated that ReSHQ outperformed the conventional BM25 method, particularly in nDCG@k. While ReSHQ did not surpass HyDE, a conventional method that also does not require labeled dataset training, in overall performance, it achieved comparable or superior accuracy in nDCG@1. Compared to HyDE, ReSHQ exhibited lower retrieval performance with large language models but achieved comparable or superior performance with smaller language models, indicating a reduced reliance on internal knowledge. Experiments using low-resource datasets (BEIR) showed that ReSHQ underperformed compared to BM25. However, the proposed method showed results suggesting its effectiveness in datasets with short document lengths and in question-answering tasks. These results indicate that ReSHQ is effective in Web search datasets and is a promising method, especially for smaller language models. Future challenges include improving the method of generating hypothetical queries and evaluating performance on diverse datasets."
information retrieval,10.1007/978-[national-id]-6_7,Graph Enhanced Cross-Modal Retrieval Based on Visual-Language Knowledge Distillation,"Existing cross-modal retrieval methods often exhibit deficiencies in handling feature correlation and fine-grained relationship descriptions, leading to inaccurate modality similarity measurements. Moreover, there is a lack of in-depth exploration of vision-language knowledge distillation schemes, failing to effectively utilize multimodal knowledge to guide the learning of student networks. In order to address these issues, this paper proposes a graph-enhanced cross-modal retrieval method based on vision-language knowledge distillation (GECM-KD). This method first extracts features through CLIP and utilizes Graph Attention Networks to extract more fine-grained information from similar data nodes. By combining fine-grained features of images and text, and utilizing knowledge distillation techniques, rich semantic information is transferred from the teacher model to the student model. Additionally, a framework for vision-language knowledge distillation is designed to effectively extract detailed multimodal semantic information from the model, which is then leveraged to optimize the student network. Results from multiple datasets confirm that our approach greatly enhances both retrieval accuracy and efficiency in diverse cross-modal retrieval scenarios."
information retrieval,10.1007/978-3-031-97141-9_12,CLIP-Driven Deep Hashing for Cross-Modal Retrieval,"Cross-modal hashing focuses on learning compact binary codes to enable efficient retrieval of relevant information across different modalities. Recent advances in vision-language pretraining, especially the Contrastive Language-Image Pretraining (CLIP) model, have demonstrated remarkable capabilities in aligning visual and textual representations. However, directly integrating CLIP into hashing frameworks remains underexplored. In this paper, we propose CLIP-Driven Deep Hashing (CDDH), a novel approach that leverages CLIP’s powerful multimodal representations to generate effective hash codes. Specifically, we employ CLIP’s pre-trained embeddings as feature representations and introduce a dual-stream hash learning network that refines these features for cross-modal retrieval. Our method incorporates contrastive learning, quantization constraints, and similarity-preserving objectives to enhance retrieval accuracy. Extensive experiments on standard cross-modal benchmarks, including NUS-WIDE and MIRFlickr-25K, demonstrate the better position of our method over state-of-the-art hashing approaches."
information retrieval,10.1007/978-3-031-93257-1_3,Repository-Level Code Generation Method Enhanced by Context-Dependent Graph Retrieval,"Large language models (LLMs) excel in NL2CODE (natural language to code) tasks, but they are prone to generating hallucinatory or redundant code in repository contexts due to a lack of global perspective. To mitigate the problem, preliminary works have attempted to extract task-relevant context from repositories to aid code generation. Nonetheless, these methods do not delve deeply enough into processing repository context information since they overlook the hierarchical and dependency relationships among contexts. Therefore, we propose a code generation method enhanced by context-dependent graph retrieval. First, we present a method for constructing a Repository Context Dependency Graph (RCDG) designed toencapsulate multiple types of code entities within a repository, along with their interdependencies. Subsequently, we propose a code generation framework enhanced by context dependency graph retrieval. Semantically related context collections are obtained through heterogeneous graph retrieval and Breadth-First Search(BFS). These collected contexts undergo a further refinement process through the use of LLMs, aiming to elevate the relevance of the retrieved contexts. Finally, we automatically construct prompts for the contexts and requirements to effectively utilize the retrieved relevant contexts, guiding the model to generate high-quality code. Experimental results indicate that our method outperforms current state-of the-art methods across multiple metrics."
information retrieval,10.1007/978-3-031-98164-7_25,Applying Graph RAG: Enhancing Retrieval and Synthesis of Vietnamese Legal Text Information,"The advancement of large language models (LLMs) has revolutionized artificial intelligence applications across multiple fields, including law. In Vietnam, legal documents are characterized by complex structures, specialized terminology, and intricate content relationships, creating significant challenges for efficient information processing. This study presents the Graph RAG system, an innovative knowledge graph based approach designed to improve the retrieval and synthesis of information from Vietnamese legal texts. By ensuring high accuracy and thorough analysis in legal decision making, this work pushes forward the use of natural language processing (NLP) in the legal domain. The Graph RAG system was built using six Vietnamese legal codes as its core dataset. We utilized the Neo4j graph database to organize and visualize legal information, effectively capturing entities and their relationships. A key feature of our approach was the development of custom prompts tailored to legal contexts, enabling precise identification of concepts and their connections. This was refined through iterative visualization and validation in Neo4j to ensure the knowledge graph’s accuracy and usefulness. We evaluated Graph RAG by comparing it to traditional Retrieval Augmented Generation (RAG) methods using two datasets: one with multiple choice questions and another with open-ended queries. Performance was measured through metrics such as Normalized Discounted Cumulative Gain (NDCG) for retrieval relevance, Answer Relevancy Score (ARS) for response quality, and accuracy for multiple-choice answers. The results show that Graph RAG outperforms conventional RAG, with a 14.05% increase in retrieval relevance (NDCG), a 4.34% boost in accuracy, and enhanced ability to handle complex legal information. This research contributes to the exploration and future implementation of RAG systems in addressing administrative and legal tasks in Vietnam."
information retrieval,10.1007/978-[national-id]-7_7,Hybrid-Granularity Image-Music Retrieval Using Contrastive Learning Between Images and Music,"Cross-modal music retrieval is still a challenging task for current search engines. Existing search engines conduct music tracks matching via coarse-granularity retrieval of metadata, such as natural language queries including pre-defined tags and genres. However, such retrieval methods often encounter difficulties while handling fine-granularity queries on contexts. We aim to address fine-granularity music retrieval issue in this work. We construct a dataset with 66,048 image-music pairs for cross-modal music retrieval task. A modality-joint embedding space is learned, where hybrid-granularity context-alignment between images and music is considered via contrastive learning. Additionally, contrastive learning losses on hybrid-granularity contexts are designed to ensure image-music alignment in both inter-modal and intra-modal scenarios. The proposed approach is evaluated through experiments, which demonstrate that our method successfully aligns images and music, and outperforms previous methods in terms of cross-modal music retrieval tasks (image-to-music and music-to-image). Codes ( https://blossomers.github.io/ ) will be available for public."
information retrieval,10.1007/978-3-031-98694-9_8,Exploring Context-Switching in Medical Image Retrieval Using Segmentation Models,"Medical Image Retrieval (MIR) is essential for clinical workflows, enabling accurate diagnosis and advancing medical research. In this work, we aim to better understand the use of context for medical image retrieval. To this end, we propose a novel context-switching-based medical image retrieval framework. Our approach uses the MedSAM2 foundation model to extract segmentations and generate three distinct input versions of each image: the original image, the region-of-interest (ROI) image, and a bounding box around the region of interest that captures additional contextual information. We generate the corresponding embeddings using a contrastive loss-based metric learning approach. A selective backpropagation mechanism enables the model to dynamically identify and utilize the most informative feature embedding for retrieval. Our results suggest that the general context is often more beneficial than a specific context for accurate image retrieval. Our proposed method is evaluated on the ISIC17 and COVID-QU-Ex chest X-ray datasets and demonstrates superior performance compared to strongly related baselines."
information retrieval,10.1007/978-3-031-97141-9_33,Multi-hop Question Answering in SlideVQA Based on Beam Retrieval,"This paper addresses the SlideVQA task, which involves answering visual multi-hop questions on presentation slides. SlideVQA requires complex reasoning abilities, such as understanding relationships between multiple document images and numerical reasoning. Conventional methods have demonstrated significantly lower performance in multi-hop question answering than simple single-hop. Specifically, one instance has shown a performance drop of over 10 points in the F1 score, indicating insufficient performance. Furthermore, while conventional studies have demonstrated that accurate evidence selection improves overall task performance, there remains room for improvement. This paper focuses on improving the performance of multi-hop question answering and evidence selection in the SlideVQA task, thereby enhancing the overall performance of the question-answering task. To this end, we propose Multimodal Beam Retrieval (MMBR), a multimodal extension of Beam Retrieval, a retriever for answering multi-hop questions on text documents. Through experiments using the SlideVQA dataset, we aim to clarify whether the proposed method improves the performance of evidence selection and contributes to the overall performance enhancement of the question-answering task."
