penulis,judul,abstrak_indo,abstrak_english,pembimbing_pertama,pembimbing_kedua,prodi
Dyah Ayu Citra Seza,Implementasi Fungsi Legislasi Dewan Perwakilan Rakyat Daerah Kabupaten Bangkalan Periode 2009-2014 Dalam Pembentukan Peraturan Daerah ,"ABSTRAK

       Implementasi Fungsi Legislasi DPRD Kabupaten Bangkalan Periode 2009-2014 Dalam Pembentukan Peraturan Daerah menurut ketentuan Undang-Undang Dasar Negara Republik Indonesia Tahun 1945 maupun Undang-Undang Republik Indonesia Nomor 12 Tahun 2011 Tentang Pembentukan Peraturan Perundang-undangan dan Undang-Undang Republik Indonesia Nomor 32 Tahun 2004 Tentang Pemerintahan Daerah menentukan bahwa fungsi legislasi berada ditangan DPRD. Fungsi Legislasi yang dimiliki oleh DPRD merupakan fungsi pembentukan peraturan daerah (perda). Begitupula dengan DPRD Kabupaten Bangkalan yang memiliki fungsi legislasi tersebut dalam pembuatan peraturan daerah. 
       Metode penelitian yang digunakan adalah yuridis normatif. Pendekatan masalah menggunakan pendekatan perundang-undangan (statute approach). 
       Hasil penelitian ini menunjukkan bahwa dalam pelaksanaan fungsi legislasi DPRD Kabupaten Bangkalan dalam pembentukan peraturan daerah melalui beberapa tahapan yaitu melalui penyusunan program legislasi daerah (prolegda) dalam perencanaan penyusunan peraturan daerah sampai dengan proses sosialisasi rancangan peraturan daerah tersebut. Permasalahan atau kendala yang dihadapi DPRD Kabupaten Bangkalan dalam pembentukan peraturan daerah adalah masih minimnya sumber daya manusia yang memadai, adanya perbedaan cara pandang dari tiap anggota legislatif, adanya latar belakang partai politik yang mendominasi, kurangnya komunikasi politik antara pihak legislatif dalam hal ini DPRD Kabupaten Bangkalan sebagai lembaga legislatif dengan masyarakat tersebut serta tidak adanya kesepakatan antara pihak eksekutif (kepala daerah) dengan masyarakat terkait penyusunan rancangan peraturan daerah. 
       Upaya yang dilakukan adalah kepala daerah dan DPRD harus bekerja sama demi kesejahteraan warga masyarakatnya dan kaitannya dengan pembentukan peraturan daerah DPRD tidak hanya kepala daerah saja yang dimintai pendapat tetapi masyarakat juga ikut dimintai pendapatnya. Pemerintah dan DPRD harus mendengar aspirasi dari warga masyarakatnya sehingga ada dengar pendapat antara pemerintah, DPRD dan warga masyarakat tentang peraturan yang dibuat. 
","ABSTRACT
       Implementation of Legislation Parliament function Bangkalan period 2009-2014 in accordance with local regulation Formation of the Constitution of the Republic of Indonesia Year 1945 and Law of the Republic of Indonesia Number 12 Year 2011 On Establishment of Legislation and Law of the Republic of Indonesia Number 32 Year 2004 on Regional Government determines that a legislative function in the hands of Parliament. Legislation functions held by Parliament is a function of the establishment of local regulations (regulations). Neither the Parliament Bangkalan having a legislative function is the creation of local regulations. 
        The research method used is normative. Approach to the problem using this approach legislation (statute approach). 
       The results of this study indicate that the implementation of the legislative functions of Parliament Bangkalan in the formation of local regulations through several stages of drafting program through local legislation (prolegda) preparation of local planning regulations to disseminate the draft local regulation. Problems or obstacles encountered in the formation of Parliament Bangkalan local regulation is still lack of adequate human resources, the different perspectives of each member of the legislature, Problems or obstacles encountered in the formation of Parliament Bangkalan local regulation is still lack of adequate human resources, the different perspectives of each member of the legislature, the background of the dominant political party, the lack of communication between the legislative politics in this Parliament as the legislature Bangkalan with the community and the lack of agreement between the executive (head area) with the drafting relevant regulations. 
       Effort is the head area and Parliament should work together for the welfare of their peoples and local regulations related to the establishment of parliament is not only the head area are consulted but society also consulted. The government and parliament must hear the aspirations of their peoples so that no hearing between the government, Parliament and the community on the rules made. 
","Yudi Widagdo Harimurti, SH., MH","Safi', SH., MH",Ilmu Hukum
Maulina Nurlaily,"Pertanggungjawaban Pidana Direksi BUMN (Persero)
(Anotasi Putusan No. 1144 K/Pid/2006)","Badan Usaha Milik Negara (BUMN) adalah Badan usaha yang sebagian atau seluruh modalnya dimiliki oleh Negara yang berasal dari kekayaan negara yang dipisahkan. Namun, segala ketentuan yang berlaku pada BUMN (Persero) mengacu pada Undang-undang Perseroan Terbatas. Tapi pada kenyataannya kasus yang terjadi pada Direksi BUMN (Persero), dimana Direksi harus bertanggungjawab secara pidana kususnya tindak pidana korupsi dalam Putusan Hakim No. 1144/K/Pid/2006. Hal tersebut dikarenakan sebagian modal modal BUMN (Persero) dimiliki negara. Jadi, ketika BUMN tersebut mengalami kerugian maka dianggap negara juga mengalami kerugian. Tujuan dari penulisan ini yaitu untuk mengetahui bagaimana pertanggungjawaban Direksi BUMN (Persero) ketika terjadi kerugian pada BUMN tersebut. 
Metode yang digunakan dalam penulisan ini yaitu yuridis normatif yang mana dalam penelitian ini menggunakan pendekatan statue approach (Pendekatan perundang-undangan) dan case approach (Pendekatan Kasus). 
Hasil yang diperoleh dalam penulisan ini yaitu Badan Usaha Milik Negara (BUMN) identik dengan Perseroan terbatas. Maka segala ketentuan yang berlaku pada BUMN (Persero) dan Pertanggungjawaban Direksi BUMN mengacu pada Undang-undang Perseroan Terbatas.


Keyword: Pertanggungjawaban pidana, Direksi, Kerugian, BUMN
","State Owned Enterprises (SOEs) are business entities that are partly or wholly owned by the State from the wealth separated state. However, all the provisions applicable to the state (Limited) refers to the Limited Liability Company Act. But in fact the case with the Board of Directors of SOEs (Limited), which the Board of Directors shall be criminally responsible kususnya corruption in Decision No. Hakim. 1144/K/Pid/2006. That is because most of the capital stock owned (Limited) owned by the state. So, when the state is experiencing a loss is considered the country also suffered losses. The purpose of this paper is to determine how the liability of Directors SOE (Limited) when there is a loss in the state.
The method used in this paper is the normative juridical which in this study using the approach statue approach (Approach legislation) and case approach (Case Approach).
The results obtained in this paper are State Owned Enterprises (SOEs) is identical to the limited liability company. So all the provisions applicable to the state (Limited) and refers to the state Board Accountability Act Company Limited.



Keyword: criminal responsibility, the Board of Directors, Loss, SOE","Tolib Effendi, SH., MH.","Dr. Eni Suastuti, SH., Mhum.",Ilmu Hukum
Moh. Samsul Hidayat,Analisis Terhadap Kekosongan Hukum dalam Pengawasan Peredaran Prekursor,"Kasus narkoba tidak henti-hentinya terdengar di media televisi, radio dan media cetak yang memberitakan tentang penyalahgunaan narkoba mulai dari penggunaan hingga peredaran gelapnya. Narkoba sangat memiliki harga nominal yang sangat tinggi, sehingga banyak orang menjadikan narkoba sebagai ladang bisnis, tanpa menghiraukan dampak bahaya ataupun resiko dari apa yang mereka lakukan. Seperti halnya bahan prekursor yang mana merupakan bahan pemula atau bahan kimia yang digunakan dalam berbagai kegiatan industri farmasi dan industri non farmasi dan untuk kegiatan pengembangan ilmu pengetahuan dan teknologi malah disalahgunakan sebagai bahan pembuat narkotika dan psikotropika dari sinilah bahan prekursor sangat perlu mendapatkan pengawasan khusus agar tidak disalahgunakan.
Badan Narkotika Provinsi Jawa Timur merupakan lembaga yang menangani setiap permasalahan narkoba di seluru Wilayah Provinsi Jawa Timur. Dalam penanganan dan upaya pencegahan tindak pidana narkoba, Badan Narkotika Provinsi Jawa Timur melakukan pengawasan terhadap peredaran gelap prekursor dimana bertujuan agar bahan prekursor tidak disalah gunakan.
Penelitian ini menggunakan metode Sosio Legal Research yang mana dalam penelitian ini menggunakan pendekatan fact/case approach yang di lakuka dengan cara menelaah terhadap kasus-kasus yang berkaitan dengan isu yang dihadapi atau fakta yang terjadi dilapangan.
Badan Narkotika Provinsi Jawa Timur telah berhasil melakukan pengawasan terhadap peredaran gelap prekursor sebagai upaya pencegahan tindak pidana narkoba di Wilayah Provinsi Jawa Timur. Meskipun dalam hal ini masih membutuhkan banyak cara lain agar penyalahgunaan narkoba benar-benar dapat di berantas khususnya di Wilayah Provinsi Jawa Timur.
","Drug cases endlessly heard on television, radio and print media preach about drug abuse ranging from the use and circulation of darkness. Drugs really have a very nominal price high, so many people make drugs as a farm business, regardless of the impact of hazards or risks of what they are doing. Just as the precursor material, which is the starting material or chemicals used in the pharmaceutical industry activities and non-pharmaceutical industries and for the development of science and technology instead abused as a narcotic and psychotropic maker of precursor material where it is necessary to get the special supervision so as not to misused.
East Java Narcotics Agency is the agency that handles every drug problems across any area of East Java province. In the treatment and prevention of drug offenses, East Java Narcotics Agency oversight of illicit precursor wherein the precursor material is not intended to be misused.
This study uses the Socio Legal Research which is in fact the research approach / case approach which lakuka by examining the cases related to issues faced or fact that occur in the field.
East Java Narcotics Agency has successfully conducted surveillance of illicit precursor as prevention of drug offenses in the area of East Java province. Although in this case still needs a lot of other ways that drug abuse can completely eradicate, especially in areas in East Java province.","Tolib Effendi, SH., MH.","Agus Ramdlany, SH., MH.",Ilmu Hukum
TOMMY ADITYA PARLINDUNGAN MARBUN,PERLINDUNGAN HUKUM BAGI KONSUMEN ATAS PRODUK ELEKTRONIK YANG TIDAK MEMILIKI PANDUAN BAHASA INDONESIA,"
Produk elektronik adalah suatu benda bergerak yang dihasilkan melalui proses produksi oleh pengusaha elektronik berupa Peralatan atau alat yang bekerja berdasarkan kerja elektronika. Produk elektronik selalu update atau bervariasi baik dari segi bentuk maupun kecanggihannya, contohnya adalah televisi, radio, handphone, perekam kaset, perekam compact disc, kamera digital, kamera video dan lain-lain. Jenis-jenis produk elektronik tersebut merupakan barang yang sering digunakan dan telah menjadi kebutuhan setiap manusia karena banyak membantu pekerjaan manusia di kehidupan sehari-hari baik dalam efesiensi waktu maupun tenaga sehingga produk elektronik sangat diminati oleh manusia. Banyak beredar produk elektronik yang tidak memiliki panduan Bahasa Indonesia baik produk dalam negeri maupun produk luar negeri. Hal ini jelas telah melanggar Pasal 8 Ayat 1 huruf (j) UUPK, Peraturan Menteri Perdagangan Republik Indonesia Nomor 19/M-DAG/PER/5/2009 tentang Pendaftaran Petunjuk Penggunaan (Manual) Dan Kartu Jaminan/Garansi Purna Jual Dalam Bahasa Indonesia Bagi Produk Telematika Dan Elektronika dan juga Peraturan Menteri Perdagangan Republik Indonesia Nomor 22/M-DAG/PER/5/2010 tentang Kewajiban Pencantuman Label Pada Barang. Tujuan peneliti adalah untuk mengetahui apakah pelaku usaha yang menjual produk elektronik memiliki kewajiban untuk mencantumkan panduan bahasa Indonesia serta siapakah yang dapat  digugat oleh konsumen yang mengalami kerugian atas produk elektronik yang tidak memiliki panduan bahasa Indonesia. Metode yang digunakan adalah yuridis normatif. Adapun pendekatan yang digunakan ialah pendekatan peraturan perundang-undangan (statute approach). Hasil dari penelitian ini menunjukkan bahwa produk elektronik termasuk barang yang wajib untuk mencantumkan buku panduan bahasa Indonesia dan jika produk elektronik tersebut di produksi dalam negeri maka produsen yang membuat produk elektronik harus bertanggung jawab sedangkan jika produk elektronik tersebut berasal dari luar negeri maka yang bertanggung jawab adalah importir sebagai pihak yang memasukkan produk elektronik tersebut ke wilayah Indonesia.
","Electronic products is an object moves through the production process generated by electronics employers in the form of equipment or tool that works based on the work of electronics. Electronic products always update or varied in terms of both form and sophistication, for example, is television, radio, mobile phones, tape recorders, compact disc recorders, digital cameras, video cameras and others. The types of electronic products is a frequently used items and have become the need of every human being as a lot of work helping people in daily life both in time as well as energy efficiency that electronic products are in great demand by the people. Many outstanding electronic products that do not have a good guide to Indonesian domestic products and foreign products. This is a clear violation of Article 8 Paragraph 1 letter (j) of BFL, Regulation of the Minister of Trade of Republic of Indonesia Number 19/M-DAG/PER/5/2009 Registration User Guide (Manual) and Warranty Card/Aftermarket Warranty For In Indonesian Electronics and Telematics products and also Regulation of the Minister of Trade of the Republic of Indonesia No.22/M-DAG/PER/5/2010 on obligations Inclusion Label on Goods. The researchers' goal was to determine whether the businesses that sell electronic products have an obligation to provide guidance Indonesian and who can be sued by consumers who suffered losses from the electronic product that does not have a guide to Indonesian. The method used is normative. The approach used is to approach legislation (statute approach). The results of this study indicate that the electronic products including items required to include Indonesian guidebooks and if the electronic product in domestic production of the manufacturers who make electronic products should be responsible while if the electronic products come from overseas it is responsible importers as a party to enter the electronic products to Indonesia","DR. DJULAEKA, S.H., M.HUM","DR.USWATUN HASANAH, S.H., M. HUM",Ilmu Hukum
RICA YENA IMADHORA,"TELAAH  KRITIS TENTANG ALASAN HUKUM YANG DIGUNAKAN OLEH  PAPERA UNTUK TIDAK MELANJUTKAN 
PERKARA PIDANA KE PENGADILAN MILITER 
", ,,"Dr. DENI SBY, S. H., M. S.","SAIFUL ABDULLAH, S. H., M. H.",Ilmu Hukum
Andri Eka Sugiarto,"TELAAH KRITIS TENTANG
PEMBERITAAN MEDIA MASSA TERHADAP PELANGGARAN
ASAS PRADUGA TIDAK BERSALAH
","ABSTRAK

Jaminan akan kemerdekaan dan kebebasan pers di Indonesia berpijak pada dua (2) landasan hukum yaitu Undang-Undang Dasar 1945 dan Undang-Undang Pers No.40 Tahun 1999. Dengan terjaminnya kemerdekaan dan kebebasan pers, pers diharapkan mampu mengimplementasikan Hak, Kewajiban, Peran, dan Fungsi pers sehingga pers dapat menjadi pemberi peringatan dini untuk mengungkap ketidakadilan, dan kesewenang-wenangan oleh penyelenggara negara. Tetapi dalam melaksanakan Hak, Kewajiban, Peran, dan Fungsi pers secara disadari atau tidak sering sekali melakukan pelanggaran “Asas Praduga Tidak Bersalah” berupa Trial by The Press. Isu hukum tersebut menjadi menarik untuk diteliti lebih lanjut sebab dalam pemberitaan media massa tentang suatu tindak pidana sering juga yang mencamtumkan identitas pelaku tindak pidana, hal tersebut merupakan pelanggaran “Asas Praduga Tidak Bersalah” atau bukan. Metode penelitian yang menggunakan penelitian hukum Normatif dan dengan menggunakan pendekatan masalah berupa pendekatan Historis, Statute Approach, dan Konseptual untuk menjawab isu hukum diatas. Hasil penelitian yang diperoleh bahwa dikatakan melanggar “Asas Praduga Tidak Bersalah” jika Pers telah mendakwa, menuntut, atau memutus seorang bersalah tanpa adanya bukti dan fakta yang terjadi sebenarnya tetapi jika pers tidak melakukan penghakiman dalam beritanya maka pers tersebut tidak dapat dikatagorikan melakukan pelanggaran “Asas Praduga Tidak Bersalah”, tidak peduli apakah berita itu dalam proses hukum atau tidak karena pemberitaan tersebut sebagai salah satu upaya pelaporan fakta yang terjadi di lapangan sesuai dengan fungsi Informatif pers dan berdasarkan KUHAP Pasal 1 butir 24 tentang Pelaporan.


Kata Kunci : Fungsi Informatif Pers, Asas Praduaga Tidak Bersalah, Pelaporan.

","ABSTRACT

Guarantees of independence and freedom of the press in Indonesia rests on two (2) the legal basis of the Constitution and the 1945 Press Law No.40 of 1999. By ensuring the independence and freedom of the press, the press is expected to implement the Rights, Duties, role, and function of the press so that the press can be an early warning to uncover injustice, and abuse by the state. But in implementing Rights, Duties, Role and function of the press is aware of it or not frequently violated ""presumption of innocence"" of Trial by The Press. The legal issues to be interesting to study further because in the mass media about a crime often also publish the identity of the criminal, it is a violation of ""Presumption Of Innocence"" or not. The research method used Normative and legal research using this approach in the form of Historiy Approach, Statute Approach, and Conceptual Approach legal issues to address above. The results obtained that says violates ""Presumption Of Innocence"" if the press had been indict, prosecute, or break a guilty without any evidence and facts that actually happened but if it did not release news of the judgment in the press can not be categorized in violation ""Principle presumption Of Innocence "", no matter if the news is in the process of law or not because the reports in an effort reporting facts that occurred in the field according to the press Informative function based on the Criminal Procedure Code and Article 1, point 24 on reporting.

Keywords: Functions Press, Principle Presumption Of Innocence, Reporting.
","Dr. Deni Setya Bagus Yuherawan, SH., MS","Gatoet Poernomo,SH.M.Hum",Ilmu Hukum
Agung Saiful Anam,"PELAKSANAAN PENDAFTARAN TANAH UNTUK PERTAMA KALI DI KANTOR PERTANAHAN KABUPATEN BANGKALAN MENURUT 
PP NOMOR 24 TAHUN 1997 TENTANG PENDAFTARAN TANAH

","ABSTRAK

Pendaftaran tanah untuk pertama kali bertujuan untuk memberikan kepastian hukum hak atas tanah bagi seluruh rakyat. Pendaftaran tanah ini dapat dilaksanakan berdasarkan Peraturan Pemerintah Nomor 24 Tahun 1997 tentang Pendaftaran Tanah yang dapat membeikan solusi kepada masyarakat untuk dapat menentukan pilihan terhadap 2 (dua) jenis pendaftran tanah tersebut.Tujuan penelitian ini adalah untuk mengetahui tentang pelaksanaan pendaftran tanah pertama kali dan untuk mengetahui kendala dialami dalam pelaksanaan pendaftaran tanah. Penelitian ini menggunakan jenis penelitian hukum empiris dengan pendekatan fakta dan peraturan perundang-undangan, jenis data penelitian berupa data primer yang diperoleh secara langsung dari wawancara dan data sekunder diperoleh dari studi kepustakaan. Adapun analisis data dengan cara analisis kualitatif. Hasil penelitian bahwa petuk pajak atau letter c tetap dikatakan sebagai alat bukti karena untuk memperoleh hak atas tanah, sebagai bukti petunjuk yang dapat membantu penegasan konversi (perubahan) hak milik secara turun temurun menurut hukum adat, menjadi hak milik menurut peraturan perundang-undangan yang mengaturnya.  Untuk memperoleh hak atas tanah dengan alat bukti yang berupa letter c harus di daftarkan dikantor pertanahan..Beberapa kendala yang dialami oleh masyarakat sulitnya untuk mendapatkan alat bukti berupa Letter C(Koher) tersebut karena masih dibawa oleh kepala desa lama.Upaya untuk mengatasi kendala-kendala tersebut adalah Kantor Pertanahan Kabupaten Bangkalan mengadakan sosialisai tentang prosedur dan proses pendaftaran tanah kepada masyarakat. Sosialisasi dapat diberikan dalam bentuk pengetahuan hukum bidang pertanahan, yang dilakukan secara teratur dan berkesinambungan dengan menjalin kerja sama antara Kantor Pertanahan dengan Kantor instansi lainnya.
","ABSTRACT

